0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/ddos/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-11-27T16_52_42_333Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-11-27T16_52_42_333Z-debug-0.log
11 silly packumentCache heap:981467136 maxSize:245366784 maxEntrySize:122683392
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'http2@3.3.7',
14 warn EBADENGINE   required: { node: '>=0.12.0 <9.0.0' },
14 warn EBADENGINE   current: { node: 'v20.17.0', npm: '10.8.2' }
14 warn EBADENGINE }
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
16 silly audit   '@eshaz/web-worker': [ '1.2.2' ],
16 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
16 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
16 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
16 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
16 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
16 silly audit   '@eslint/js': [ '8.57.1' ],
16 silly audit   '@hapi/boom': [ '10.0.1', '9.1.4' ],
16 silly audit   '@hapi/hoek': [ '11.0.6', '9.3.0' ],
16 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
16 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
16 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
16 silly audit   '@protobufjs/base64': [ '1.1.2' ],
16 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
16 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
16 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
16 silly audit   '@protobufjs/float': [ '1.0.2' ],
16 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
16 silly audit   '@protobufjs/path': [ '1.1.2' ],
16 silly audit   '@protobufjs/pool': [ '1.1.0' ],
16 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
16 silly audit   '@thi.ng/bitstream': [ '2.4.3' ],
16 silly audit   '@thi.ng/errors': [ '2.5.17' ],
16 silly audit   '@tokenizer/token': [ '0.3.0' ],
16 silly audit   '@types/long': [ '4.0.2' ],
16 silly audit   '@types/node': [ '22.8.6', '10.17.60' ],
16 silly audit   '@types/tinycolor2': [ '1.4.6' ],
16 silly audit   '@typescript-eslint/eslint-plugin': [ '7.18.0' ],
16 silly audit   '@typescript-eslint/parser': [ '7.18.0' ],
16 silly audit   '@typescript-eslint/scope-manager': [ '7.18.0' ],
16 silly audit   '@typescript-eslint/type-utils': [ '7.18.0' ],
16 silly audit   '@typescript-eslint/types': [ '7.18.0' ],
16 silly audit   '@typescript-eslint/typescript-estree': [ '7.18.0' ],
16 silly audit   '@typescript-eslint/utils': [ '7.18.0' ],
16 silly audit   '@typescript-eslint/visitor-keys': [ '7.18.0' ],
16 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
16 silly audit   '@wasm-audio-decoders/common': [ '9.0.5' ],
16 silly audit   '@wasm-audio-decoders/flac': [ '0.2.5' ],
16 silly audit   '@wasm-audio-decoders/ogg-vorbis': [ '0.1.16' ],
16 silly audit   '@whiskeysockets/baileys': [ '6.7.9' ],
16 silly audit   'on-exit-leak-free': [ '0.2.0', '2.1.2' ],
16 silly audit   pino: [ '7.11.0', '9.5.0' ],
16 silly audit   'pino-abstract-transport': [ '0.5.0', '2.0.0' ],
16 silly audit   'pino-std-serializers': [ '4.0.0', '7.0.0' ],
16 silly audit   'process-warning': [ '1.0.0', '4.0.0' ],
16 silly audit   'real-require': [ '0.1.0', '0.2.0' ],
16 silly audit   'sonic-boom': [ '2.8.0', '4.2.0' ],
